train_domains,test_domains,fraction,method,avg_acc,worst_acc,train_loss,val_loss
"['LabelMe', 'SUN09', 'VOC2007']",['Caltech101'],0.1,ERM,0.7837455830388692,0.7837455830388692,4.674237906932831,1.5708796352042746
"['LabelMe', 'SUN09', 'VOC2007']",['Caltech101'],0.1,ERM+NC,0.6487632508833923,0.6487632508833923,4.6917948722839355,1.5610402404630142
"['LabelMe', 'SUN09', 'VOC2007']",['Caltech101'],0.1,CORAL,0.3992932862190813,0.3992932862190813,4.6650190353393555,1.588528832192977
"['LabelMe', 'SUN09', 'VOC2007']",['Caltech101'],0.1,CORAL+NC,0.334982332155477,0.334982332155477,4.656847715377808,1.5792870645388277
"['LabelMe', 'SUN09', 'VOC2007']",['Caltech101'],0.2,ERM,0.6636042402826855,0.6636042402826855,4.479429543018341,1.5216801703186844
"['LabelMe', 'SUN09', 'VOC2007']",['Caltech101'],0.2,ERM+NC,0.4925795053003534,0.4925795053003534,4.506036251783371,1.5376634346722715
"['LabelMe', 'SUN09', 'VOC2007']",['Caltech101'],0.2,CORAL,0.6007067137809188,0.6007067137809188,4.533234655857086,1.5432037974414894
"['LabelMe', 'SUN09', 'VOC2007']",['Caltech101'],0.2,CORAL+NC,0.7180212014134275,0.7180212014134275,4.4839063584804535,1.520526591712089
"['LabelMe', 'SUN09', 'VOC2007']",['Caltech101'],0.5,ERM,0.7568904593639576,0.7568904593639576,4.0979729396540945,1.4532759903176513
"['LabelMe', 'SUN09', 'VOC2007']",['Caltech101'],0.5,ERM+NC,0.7208480565371025,0.7208480565371025,4.132654783202381,1.4507383716401279
"['LabelMe', 'SUN09', 'VOC2007']",['Caltech101'],0.5,CORAL,0.7342756183745583,0.7342756183745583,4.113801898025885,1.4381486283595486
"['LabelMe', 'SUN09', 'VOC2007']",['Caltech101'],0.5,CORAL+NC,0.7356890459363957,0.7356890459363957,4.101393699645996,1.438311341541816
"['LabelMe', 'SUN09', 'VOC2007']",['Caltech101'],0.8,ERM,0.7505300353356891,0.7505300353356891,3.8061035763133657,1.3526705656793008
"['LabelMe', 'SUN09', 'VOC2007']",['Caltech101'],0.8,ERM+NC,0.7434628975265017,0.7434628975265017,3.8209547418536562,1.3680363692158946
"['LabelMe', 'SUN09', 'VOC2007']",['Caltech101'],0.8,CORAL,0.7286219081272085,0.7286219081272085,3.7751648751172153,1.3471219728355273
"['LabelMe', 'SUN09', 'VOC2007']",['Caltech101'],0.8,CORAL+NC,0.7385159010600707,0.7385159010600707,3.807919003746726,1.3389114461602254
"['Caltech101', 'SUN09', 'VOC2007']",['LabelMe'],0.1,ERM,0.45896084337349397,0.45896084337349397,4.722935914993286,1.57234179686351
"['Caltech101', 'SUN09', 'VOC2007']",['LabelMe'],0.1,ERM+NC,0.4070030120481928,0.4070030120481928,4.772966623306274,1.5946028634726284
"['Caltech101', 'SUN09', 'VOC2007']",['LabelMe'],0.1,CORAL,0.5011295180722891,0.5011295180722891,4.7540916204452515,1.5807647590177605
"['Caltech101', 'SUN09', 'VOC2007']",['LabelMe'],0.1,CORAL+NC,0.42620481927710846,0.42620481927710846,4.747655749320984,1.590303561773645
"['Caltech101', 'SUN09', 'VOC2007']",['LabelMe'],0.2,ERM,0.4762801204819277,0.4762801204819277,4.653885662555695,1.5572760650910527
"['Caltech101', 'SUN09', 'VOC2007']",['LabelMe'],0.2,ERM+NC,0.5609939759036144,0.5609939759036144,4.692719101905823,1.5557164657546814
"['Caltech101', 'SUN09', 'VOC2007']",['LabelMe'],0.2,CORAL,0.4582078313253012,0.4582078313253012,4.659164488315582,1.567666984466185
"['Caltech101', 'SUN09', 'VOC2007']",['LabelMe'],0.2,CORAL+NC,0.5572289156626506,0.5572289156626506,4.685345470905304,1.555822523243456
"['Caltech101', 'SUN09', 'VOC2007']",['LabelMe'],0.5,ERM,0.5229668674698795,0.5229668674698795,4.39083870974454,1.493855698999152
"['Caltech101', 'SUN09', 'VOC2007']",['LabelMe'],0.5,ERM+NC,0.6178463855421686,0.6178463855421686,4.437928980047053,1.4963105256298939
"['Caltech101', 'SUN09', 'VOC2007']",['LabelMe'],0.5,CORAL,0.6630271084337349,0.6630271084337349,4.432785922830755,1.4932776301740163
"['Caltech101', 'SUN09', 'VOC2007']",['LabelMe'],0.5,CORAL+NC,0.5873493975903614,0.5873493975903614,4.4019505977630615,1.4898605404129948
"['Caltech101', 'SUN09', 'VOC2007']",['LabelMe'],0.8,ERM,0.5613704819277109,0.5613704819277109,4.1940900938851495,1.4300572556185436
"['Caltech101', 'SUN09', 'VOC2007']",['LabelMe'],0.8,ERM+NC,0.6483433734939759,0.6483433734939759,4.180022403172084,1.4203514320304595
"['Caltech101', 'SUN09', 'VOC2007']",['LabelMe'],0.8,CORAL,0.6411897590361446,0.6411897590361446,4.192441885811942,1.423572523048125
"['Caltech101', 'SUN09', 'VOC2007']",['LabelMe'],0.8,CORAL+NC,0.6581325301204819,0.6581325301204819,4.195566695077079,1.4246961941202003
"['Caltech101', 'LabelMe', 'VOC2007']",['SUN09'],0.1,ERM,0.24680073126142596,0.24680073126142596,4.747422575950623,1.6023190626641877
"['Caltech101', 'LabelMe', 'VOC2007']",['SUN09'],0.1,ERM+NC,0.3113954905545399,0.3113954905545399,4.776042699813843,1.587809205563747
"['Caltech101', 'LabelMe', 'VOC2007']",['SUN09'],0.1,CORAL,0.40219378427787933,0.40219378427787933,4.735247731208801,1.5935256000991858
"['Caltech101', 'LabelMe', 'VOC2007']",['SUN09'],0.1,CORAL+NC,0.45429616087751373,0.45429616087751373,4.734224200248718,1.5900545627296443
"['Caltech101', 'LabelMe', 'VOC2007']",['SUN09'],0.2,ERM,0.4143814747105424,0.4143814747105424,4.66798597574234,1.580869258285513
"['Caltech101', 'LabelMe', 'VOC2007']",['SUN09'],0.2,ERM+NC,0.418951858622791,0.418951858622791,4.66123366355896,1.573119274077802
"['Caltech101', 'LabelMe', 'VOC2007']",['SUN09'],0.2,CORAL,0.46008531383302864,0.46008531383302864,4.619018316268921,1.573655719004485
"['Caltech101', 'LabelMe', 'VOC2007']",['SUN09'],0.2,CORAL+NC,0.4076782449725777,0.4076782449725777,4.694734871387482,1.5714436077185334
"['Caltech101', 'LabelMe', 'VOC2007']",['SUN09'],0.5,ERM,0.506398537477148,0.506398537477148,4.344226143576882,1.528326088665899
"['Caltech101', 'LabelMe', 'VOC2007']",['SUN09'],0.5,ERM+NC,0.4198659354052407,0.4198659354052407,4.346822261810303,1.5197191686618625
"['Caltech101', 'LabelMe', 'VOC2007']",['SUN09'],0.5,CORAL,0.45429616087751373,0.45429616087751373,4.34578386220065,1.530902541896906
"['Caltech101', 'LabelMe', 'VOC2007']",['SUN09'],0.5,CORAL+NC,0.5280316879951249,0.5280316879951249,4.363049312071367,1.5215792097310188
"['Caltech101', 'LabelMe', 'VOC2007']",['SUN09'],0.8,ERM,0.4984765386959171,0.4984765386959171,4.104715469905308,1.4865329034585621
"['Caltech101', 'LabelMe', 'VOC2007']",['SUN09'],0.8,ERM+NC,0.4631322364411944,0.4631322364411944,4.068052809579032,1.4773372376132201
"['Caltech101', 'LabelMe', 'VOC2007']",['SUN09'],0.8,CORAL,0.5210237659963437,0.5210237659963437,4.109131976536342,1.4819123833590642
"['Caltech101', 'LabelMe', 'VOC2007']",['SUN09'],0.8,CORAL+NC,0.48476538695917126,0.48476538695917126,4.117433874947684,1.4874236166731458
"['Caltech101', 'LabelMe', 'SUN09']",['VOC2007'],0.1,ERM,0.44075829383886256,0.44075829383886256,4.707170724868774,1.588346846295759
"['Caltech101', 'LabelMe', 'SUN09']",['VOC2007'],0.1,ERM+NC,0.30479857819905215,0.30479857819905215,4.7685171365737915,1.598504831440641
"['Caltech101', 'LabelMe', 'SUN09']",['VOC2007'],0.1,CORAL,0.2541469194312796,0.2541469194312796,4.756299614906311,1.6016756098417309
"['Caltech101', 'LabelMe', 'SUN09']",['VOC2007'],0.1,CORAL+NC,0.36463270142180093,0.36463270142180093,4.7802475690841675,1.5993931349984842
"['Caltech101', 'LabelMe', 'SUN09']",['VOC2007'],0.2,ERM,0.4582345971563981,0.4582345971563981,4.59941303730011,1.5720794534231248
"['Caltech101', 'LabelMe', 'SUN09']",['VOC2007'],0.2,ERM+NC,0.4819312796208531,0.4819312796208531,4.658653378486633,1.5776382905047086
"['Caltech101', 'LabelMe', 'SUN09']",['VOC2007'],0.2,CORAL,0.4629739336492891,0.4629739336492891,4.6026774644851685,1.5696170013662762
"['Caltech101', 'LabelMe', 'SUN09']",['VOC2007'],0.2,CORAL+NC,0.5133293838862559,0.5133293838862559,4.656637787818909,1.5755022679459991
"['Caltech101', 'LabelMe', 'SUN09']",['VOC2007'],0.5,ERM,0.5592417061611374,0.5592417061611374,4.3378448052839795,1.5252946050246179
"['Caltech101', 'LabelMe', 'SUN09']",['VOC2007'],0.5,ERM+NC,0.5432464454976303,0.5432464454976303,4.386371460827914,1.5261566316911959
"['Caltech101', 'LabelMe', 'SUN09']",['VOC2007'],0.5,CORAL,0.5216232227488151,0.5216232227488151,4.34517392245206,1.5236469998743862
"['Caltech101', 'LabelMe', 'SUN09']",['VOC2007'],0.5,CORAL+NC,0.5423578199052133,0.5423578199052133,4.368465250188654,1.5280395864875396
"['Caltech101', 'LabelMe', 'SUN09']",['VOC2007'],0.8,ERM,0.5565758293838863,0.5565758293838863,4.0816121101379395,1.480818510055542
"['Caltech101', 'LabelMe', 'SUN09']",['VOC2007'],0.8,ERM+NC,0.5595379146919431,0.5595379146919431,4.125303745269775,1.4856732168468818
"['Caltech101', 'LabelMe', 'SUN09']",['VOC2007'],0.8,CORAL,0.49614928909952605,0.49614928909952605,4.063503674098423,1.4733660458388487
"['Caltech101', 'LabelMe', 'SUN09']",['VOC2007'],0.8,CORAL+NC,0.48992890995260663,0.48992890995260663,4.082133313587733,1.4748075194833403
"['Caltech101', 'LabelMe']","['SUN09', 'VOC2007']",0.1,ERM,0.440447554664102,0.4351303317535545,3.122200131416321,1.5865155467770133
"['Caltech101', 'LabelMe']","['SUN09', 'VOC2007']",0.1,ERM+NC,0.38778813996205064,0.386654478976234,3.14566969871521,1.5968309493380328
"['Caltech101', 'LabelMe']","['SUN09', 'VOC2007']",0.1,CORAL,0.29187803789736344,0.2565165876777251,3.1372379064559937,1.6007193708740606
"['Caltech101', 'LabelMe']","['SUN09', 'VOC2007']",0.1,CORAL+NC,0.4381103772985493,0.40554539914686166,3.1270907521247864,1.5907001601110422
"['Caltech101', 'LabelMe']","['SUN09', 'VOC2007']",0.2,ERM,0.4602072448888234,0.39701401584399754,3.0782006978988647,1.5802375027741051
"['Caltech101', 'LabelMe']","['SUN09', 'VOC2007']",0.2,ERM+NC,0.4740622590259667,0.42413162705667273,3.0765738785266876,1.5871080715028076
"['Caltech101', 'LabelMe']","['SUN09', 'VOC2007']",0.2,CORAL,0.4424404189446384,0.4399756246191347,3.062117427587509,1.57936521899581
"['Caltech101', 'LabelMe']","['SUN09', 'VOC2007']",0.2,CORAL+NC,0.42410373905057314,0.39945155393053017,3.0498816072940826,1.5690288828998735
"['Caltech101', 'LabelMe']","['SUN09', 'VOC2007']",0.5,ERM,0.5393660415421182,0.49786715417428395,2.8384143981066616,1.5360495713716902
"['Caltech101', 'LabelMe']","['SUN09', 'VOC2007']",0.5,ERM+NC,0.4860509428131616,0.4448507007921999,2.8275797475468027,1.5397726297311405
"['Caltech101', 'LabelMe']","['SUN09', 'VOC2007']",0.5,CORAL,0.5137821804124754,0.5006093845216332,2.8029583909294824,1.5329851060641373
"['Caltech101', 'LabelMe']","['SUN09', 'VOC2007']",0.5,CORAL+NC,0.4683162467400816,0.4369287020109689,2.8197627175938,1.5309948274411167
"['Caltech101', 'LabelMe']","['SUN09', 'VOC2007']",0.8,ERM,0.5121700009530659,0.5018281535648994,2.617737402234759,1.4926771704199846
"['Caltech101', 'LabelMe']","['SUN09', 'VOC2007']",0.8,ERM+NC,0.5582311495129256,0.5231566118220597,2.644665336608887,1.491547776034384
"['Caltech101', 'LabelMe']","['SUN09', 'VOC2007']",0.8,CORAL,0.5514819812794765,0.5277269957343084,2.623713057381766,1.4863301663604886
"['Caltech101', 'LabelMe']","['SUN09', 'VOC2007']",0.8,CORAL+NC,0.5162440866596776,0.4753199268738574,2.6331985882350377,1.4954055473033487
"['Caltech101', 'SUN09']","['LabelMe', 'VOC2007']",0.1,ERM,0.43445404842117286,0.40580568720379145,3.1497636437416077,1.5853007930252068
"['Caltech101', 'SUN09']","['LabelMe', 'VOC2007']",0.1,ERM+NC,0.4390408196768115,0.42890995260663506,3.1438207030296326,1.5904278991591725
"['Caltech101', 'SUN09']","['LabelMe', 'VOC2007']",0.1,CORAL,0.4385055030548735,0.4120260663507109,3.146936774253845,1.5863156468892896
"['Caltech101', 'SUN09']","['LabelMe', 'VOC2007']",0.1,CORAL+NC,0.48858348084280245,0.4786729857819905,3.149685263633728,1.574578998366286
"['Caltech101', 'SUN09']","['LabelMe', 'VOC2007']",0.2,ERM,0.4748169217152972,0.4457831325301205,3.0648924708366394,1.5712080018337793
"['Caltech101', 'SUN09']","['LabelMe', 'VOC2007']",0.2,ERM+NC,0.5518686118883116,0.5284360189573459,3.1018043160438538,1.5644789241521926
"['Caltech101', 'SUN09']","['LabelMe', 'VOC2007']",0.2,CORAL,0.45944084394449836,0.45201421800947866,3.088390976190567,1.5729263891486542
"['Caltech101', 'SUN09']","['LabelMe', 'VOC2007']",0.2,CORAL+NC,0.47735610689202307,0.4126506024096386,3.113507926464081,1.579417079695627
"['Caltech101', 'SUN09']","['LabelMe', 'VOC2007']",0.5,ERM,0.5023928653000628,0.48493975903614456,2.876993103460832,1.5133279381103018
"['Caltech101', 'SUN09']","['LabelMe', 'VOC2007']",0.5,ERM+NC,0.5368065865357163,0.5271084337349398,2.920262499289079,1.5174751700498945
"['Caltech101', 'SUN09']","['LabelMe', 'VOC2007']",0.5,CORAL,0.5593978401758694,0.5500753012048193,2.885250134901567,1.5130039668706705
"['Caltech101', 'SUN09']","['LabelMe', 'VOC2007']",0.5,CORAL+NC,0.6166249714497802,0.5867890995260664,2.9042865579778496,1.5152749901379305
"['Caltech101', 'SUN09']","['LabelMe', 'VOC2007']",0.8,ERM,0.614917311425798,0.5660545023696683,2.7187784739903043,1.461395834750603
"['Caltech101', 'SUN09']","['LabelMe', 'VOC2007']",0.8,ERM+NC,0.5685508622166391,0.5414691943127962,2.7570466382162913,1.4757664595006679
"['Caltech101', 'SUN09']","['LabelMe', 'VOC2007']",0.8,CORAL,0.5358795965853937,0.5269549763033176,2.7212541103363037,1.4708677467699225
"['Caltech101', 'SUN09']","['LabelMe', 'VOC2007']",0.8,CORAL+NC,0.5524851181979101,0.5044431279620853,2.7062994616372245,1.4540727009120065
"['Caltech101', 'VOC2007']","['LabelMe', 'SUN09']",0.1,ERM,0.44040650719881347,0.3762949421084704,3.1499817967414856,1.591254947216202
"['Caltech101', 'VOC2007']","['LabelMe', 'SUN09']",0.1,ERM+NC,0.5177931791149974,0.47251506024096385,3.1548243165016174,1.5839728473624493
"['Caltech101', 'VOC2007']","['LabelMe', 'SUN09']",0.1,CORAL,0.4237032682833711,0.3918342474101158,3.137452483177185,1.591969803475084
"['Caltech101', 'VOC2007']","['LabelMe', 'SUN09']",0.1,CORAL+NC,0.4646936695594076,0.4162096282754418,3.1215269565582275,1.5748959085404324
"['Caltech101', 'VOC2007']","['LabelMe', 'SUN09']",0.2,ERM,0.47783444105489603,0.42291285801340645,3.091583013534546,1.5840151571188925
"['Caltech101', 'VOC2007']","['LabelMe', 'SUN09']",0.2,ERM+NC,0.469627711026923,0.4494210847044485,3.083708643913269,1.5766277218921747
"['Caltech101', 'VOC2007']","['LabelMe', 'SUN09']",0.2,CORAL,0.5189228119057583,0.451249238269348,3.1050495505332947,1.5848606510246306
"['Caltech101', 'VOC2007']","['LabelMe', 'SUN09']",0.2,CORAL+NC,0.532910894033171,0.5256024096385542,3.118061125278473,1.5815688450643681
"['Caltech101', 'VOC2007']","['LabelMe', 'SUN09']",0.5,ERM,0.472262794321711,0.396709323583181,2.868928237394853,1.5299612503770743
"['Caltech101', 'VOC2007']","['LabelMe', 'SUN09']",0.5,ERM+NC,0.4573015553989266,0.3942717854966484,2.897638949480924,1.5366522003889047
"['Caltech101', 'VOC2007']","['LabelMe', 'SUN09']",0.5,CORAL,0.4558673450658209,0.39366240097501526,2.8730174086310645,1.5228202438339262
"['Caltech101', 'VOC2007']","['LabelMe', 'SUN09']",0.5,CORAL+NC,0.4565911039037319,0.4082876294942108,2.9030636115507646,1.529470230869922
"['Caltech101', 'VOC2007']","['LabelMe', 'SUN09']",0.8,ERM,0.44402484251448204,0.396709323583181,2.708181578772409,1.5008848976509699
"['Caltech101', 'VOC2007']","['LabelMe', 'SUN09']",0.8,ERM+NC,0.4440705004662159,0.3915295551492992,2.6831802572522845,1.4780717509962695
"['Caltech101', 'VOC2007']","['LabelMe', 'SUN09']",0.8,CORAL,0.4374642078368318,0.38848263254113347,2.72214012827192,1.49627184131307
