train_domains,test_domains,fraction,method,avg_acc,worst_acc,train_loss,val_loss
"['Caltech101', 'VOC2007']","['LabelMe', 'SUN09']",0.8,CORAL+NC,0.44074504140877957,0.38939670932358317,2.715210403714861,1.499319259263872
"['LabelMe', 'SUN09']","['Caltech101', 'VOC2007']",0.1,ERM,0.3310804389328957,0.25724381625441695,3.0621883273124695,1.5814108203642194
"['LabelMe', 'SUN09']","['Caltech101', 'VOC2007']",0.1,ERM+NC,0.3802492757021084,0.29265402843601895,3.1137873828411102,1.5892700216152615
"['LabelMe', 'SUN09']","['Caltech101', 'VOC2007']",0.1,CORAL,0.5419258578533988,0.428021327014218,3.079945206642151,1.5772250257674645
"['LabelMe', 'SUN09']","['Caltech101', 'VOC2007']",0.1,CORAL+NC,0.5413052852812621,0.4472748815165877,3.0998112559318542,1.5746499999689094
"['LabelMe', 'SUN09']","['Caltech101', 'VOC2007']",0.2,ERM,0.23530052082461106,0.1625441696113074,2.9480158537626266,1.5753237334385033
"['LabelMe', 'SUN09']","['Caltech101', 'VOC2007']",0.2,ERM+NC,0.48598441712859847,0.4603080568720379,2.9686057418584824,1.5569955384685576
"['LabelMe', 'SUN09']","['Caltech101', 'VOC2007']",0.2,CORAL,0.608150130624822,0.4777843601895735,2.9613563269376755,1.558144626137424
"['LabelMe', 'SUN09']","['Caltech101', 'VOC2007']",0.2,CORAL+NC,0.2963419816455378,0.2049469964664311,2.9829469323158264,1.5685911225813018
"['LabelMe', 'SUN09']","['Caltech101', 'VOC2007']",0.5,ERM,0.6308133279185437,0.5542061611374408,2.668775843410957,1.4967255662406829
"['LabelMe', 'SUN09']","['Caltech101', 'VOC2007']",0.5,ERM+NC,0.6092271574029107,0.543542654028436,2.652010812992003,1.4947419239973492
"['LabelMe', 'SUN09']","['Caltech101', 'VOC2007']",0.5,CORAL,0.6403539639609466,0.5542061611374408,2.6332536441523855,1.475510105468375
"['LabelMe', 'SUN09']","['Caltech101', 'VOC2007']",0.5,CORAL+NC,0.5738005124512251,0.542654028436019,2.677635175425832,1.4984014115731155
"['LabelMe', 'SUN09']","['Caltech101', 'VOC2007']",0.8,ERM,0.6446337062281244,0.57760663507109,2.4111076268282803,1.4342717900037498
"['LabelMe', 'SUN09']","['Caltech101', 'VOC2007']",0.8,ERM+NC,0.6587865079630901,0.5938981042654028,2.4239763021469116,1.4314550377880086
"['LabelMe', 'SUN09']","['Caltech101', 'VOC2007']",0.8,CORAL,0.6449951225026376,0.5903436018957346,2.418887799436396,1.44245421130678
"['LabelMe', 'SUN09']","['Caltech101', 'VOC2007']",0.8,CORAL+NC,0.6774105931706664,0.5986374407582938,2.435549085790461,1.439173127346856
"['LabelMe', 'VOC2007']","['Caltech101', 'SUN09']",0.1,ERM,0.30007471958622145,0.28692579505300353,3.1016467213630676,1.5867008894657224
"['LabelMe', 'VOC2007']","['Caltech101', 'SUN09']",0.1,ERM+NC,0.42764517025083815,0.38391224862888484,3.1055558621883392,1.5731128232607077
"['LabelMe', 'VOC2007']","['Caltech101', 'SUN09']",0.1,CORAL,0.4129776293434797,0.35740402193784276,3.0968227088451385,1.5731085559673774
"['LabelMe', 'VOC2007']","['Caltech101', 'SUN09']",0.1,CORAL+NC,0.4043406265678732,0.38515901060070673,3.0979643166065216,1.578985280632852
"['LabelMe', 'VOC2007']","['Caltech101', 'SUN09']",0.2,ERM,0.6566566107454086,0.48080438756855576,3.004085958003998,1.5508582425220991
"['LabelMe', 'VOC2007']","['Caltech101', 'SUN09']",0.2,ERM+NC,0.5550041666397504,0.5191956124314442,3.0296437740325928,1.5483648766988534
"['LabelMe', 'VOC2007']","['Caltech101', 'SUN09']",0.2,CORAL,0.6175017172585018,0.48659354052407067,2.992209941148758,1.5414515990991597
"['LabelMe', 'VOC2007']","['Caltech101', 'SUN09']",0.2,CORAL+NC,0.593509408853948,0.48171846435100546,2.9950804710388184,1.5401035279014712
"['LabelMe', 'VOC2007']","['Caltech101', 'SUN09']",0.5,ERM,0.6077600704560479,0.48689823278488725,2.7011787135426593,1.443821928219141
"['LabelMe', 'VOC2007']","['Caltech101', 'SUN09']",0.5,ERM+NC,0.5910443084992991,0.4506398537477148,2.711484862536919,1.4451873525316756
"['LabelMe', 'VOC2007']","['Caltech101', 'SUN09']",0.5,CORAL,0.6275968286165248,0.5371724558196221,2.6980954728475433,1.4461537332553713
"['LabelMe', 'VOC2007']","['Caltech101', 'SUN09']",0.5,CORAL+NC,0.6230073879798366,0.5216331505179769,2.7147804062540937,1.4443891183773623
"['LabelMe', 'VOC2007']","['Caltech101', 'SUN09']",0.8,ERM,0.6358847811060652,0.506398537477148,2.502985123432044,1.3703303960413207
"['LabelMe', 'VOC2007']","['Caltech101', 'SUN09']",0.8,ERM+NC,0.6322306272784628,0.5167580743449116,2.488565192078099,1.3631753068507146
"['LabelMe', 'VOC2007']","['Caltech101', 'SUN09']",0.8,CORAL,0.6012514992366543,0.47105423522242534,2.4847863948706426,1.3656862218880532
"['LabelMe', 'VOC2007']","['Caltech101', 'SUN09']",0.8,CORAL+NC,0.609916171945487,0.48202315661182205,2.500253196918603,1.3678755998648415
"['SUN09', 'VOC2007']","['Caltech101', 'LabelMe']",0.1,ERM,0.6176885989186427,0.48343373493975905,3.0860023736953734,1.5489078433132297
"['SUN09', 'VOC2007']","['Caltech101', 'LabelMe']",0.1,ERM+NC,0.602556249733918,0.5429216867469879,3.1056386709213255,1.5471926574957946
"['SUN09', 'VOC2007']","['Caltech101', 'LabelMe']",0.1,CORAL,0.6657533845629869,0.598644578313253,3.109944772720337,1.5568551047510395
"['SUN09', 'VOC2007']","['Caltech101', 'LabelMe']",0.1,CORAL+NC,0.5659180893184044,0.5120481927710844,3.1083788871765137,1.545080745292251
"['SUN09', 'VOC2007']","['Caltech101', 'LabelMe']",0.2,ERM,0.5945015485972157,0.5395331325301205,2.9974839210510256,1.5054534464565759
"['SUN09', 'VOC2007']","['Caltech101', 'LabelMe']",0.2,ERM+NC,0.6503843554429733,0.5297439759036144,3.0049745202064515,1.5028479350055233
"['SUN09', 'VOC2007']","['Caltech101', 'LabelMe']",0.2,CORAL,0.7059281738260463,0.6238704819277109,2.9924426674842834,1.4996131250489753
"['SUN09', 'VOC2007']","['Caltech101', 'LabelMe']",0.2,CORAL+NC,0.7164362840052791,0.6208584337349398,3.0297186851501463,1.5088416577075714
"['SUN09', 'VOC2007']","['Caltech101', 'LabelMe']",0.5,ERM,0.7099046362126953,0.6325301204819277,2.731062650680542,1.389292364400325
"['SUN09', 'VOC2007']","['Caltech101', 'LabelMe']",0.5,ERM+NC,0.7120125377836435,0.6551204819277109,2.7347067337410125,1.3656921344432922
"['SUN09', 'VOC2007']","['Caltech101', 'LabelMe']",0.5,CORAL,0.7058788156158202,0.6280120481927711,2.7263733031702975,1.3836126890593174
"['SUN09', 'VOC2007']","['Caltech101', 'LabelMe']",0.5,CORAL+NC,0.7152189588743667,0.6502259036144579,2.7316083534091127,1.3744279390916325
"['SUN09', 'VOC2007']","['Caltech101', 'LabelMe']",0.8,ERM,0.7046304919323938,0.6276355421686747,2.5105809176840435,1.2776089389513285
"['SUN09', 'VOC2007']","['Caltech101', 'LabelMe']",0.8,ERM+NC,0.7210438928860317,0.6385542168674698,2.5197306435282636,1.2657231296411577
"['SUN09', 'VOC2007']","['Caltech101', 'LabelMe']",0.8,CORAL,0.7098089797351952,0.6351656626506024,2.5134097744778887,1.275176917537276
"['SUN09', 'VOC2007']","['Caltech101', 'LabelMe']",0.8,CORAL+NC,0.7013638032696156,0.6133283132530121,2.5324421481388373,1.2758481267971464
['Caltech101'],"['LabelMe', 'SUN09', 'VOC2007']",0.1,ERM,0.4282982211589223,0.34673979280926265,1.5474105775356293,1.5901297199265756
['Caltech101'],"['LabelMe', 'SUN09', 'VOC2007']",0.1,ERM+NC,0.2275878258812156,0.13102409638554216,1.5880328714847565,1.6063373348947951
['Caltech101'],"['LabelMe', 'SUN09', 'VOC2007']",0.1,CORAL,0.4248130913869514,0.3558805606337599,1.5502664744853973,1.598381831145885
['Caltech101'],"['LabelMe', 'SUN09', 'VOC2007']",0.1,CORAL+NC,0.23940585135276718,0.13064759036144577,1.5725045502185822,1.6039440781616119
['Caltech101'],"['LabelMe', 'SUN09', 'VOC2007']",0.2,ERM,0.3244154948520932,0.23461304082876294,1.5160064548254013,1.5965666766131221
['Caltech101'],"['LabelMe', 'SUN09', 'VOC2007']",0.2,ERM+NC,0.5066951450760022,0.3930530164533821,1.5200147181749344,1.584292632557957
['Caltech101'],"['LabelMe', 'SUN09', 'VOC2007']",0.2,CORAL,0.46747818027846383,0.3452163315051798,1.5148905217647552,1.5865203945019657
['Caltech101'],"['LabelMe', 'SUN09', 'VOC2007']",0.2,CORAL+NC,0.4352455768790844,0.3452163315051798,1.5199156999588013,1.59286131723543
['Caltech101'],"['LabelMe', 'SUN09', 'VOC2007']",0.5,ERM,0.46793475689612496,0.3878732480195003,1.3523875745860012,1.5540378247680398
['Caltech101'],"['LabelMe', 'SUN09', 'VOC2007']",0.5,ERM+NC,0.4729743719789643,0.3942717854966484,1.3580638332800432,1.561826208601462
['Caltech101'],"['LabelMe', 'SUN09', 'VOC2007']",0.5,CORAL,0.4637544143377939,0.3918342474101158,1.3519062833352522,1.556169327430155
['Caltech101'],"['LabelMe', 'SUN09', 'VOC2007']",0.5,CORAL+NC,0.47216138953577785,0.3890920170627666,1.346598576415669,1.5572952377253644
['Caltech101'],"['LabelMe', 'SUN09', 'VOC2007']",0.8,ERM,0.48792668370238507,0.3973187081048141,1.2355040550231933,1.5236026615966753
['Caltech101'],"['LabelMe', 'SUN09', 'VOC2007']",0.8,ERM+NC,0.4878445072183921,0.3863497867154174,1.2268035752432687,1.5330090209494855
['Caltech101'],"['LabelMe', 'SUN09', 'VOC2007']",0.8,CORAL,0.4742677406501974,0.3924436319317489,1.204816062109811,1.5247686512031502
['Caltech101'],"['LabelMe', 'SUN09', 'VOC2007']",0.8,CORAL+NC,0.48089421956231365,0.3927483241925655,1.230159718649728,1.5331850074394209
['LabelMe'],"['Caltech101', 'SUN09', 'VOC2007']",0.1,ERM,0.4509747810247296,0.36745886654478976,1.5028486251831055,1.5839535744742432
['LabelMe'],"['Caltech101', 'SUN09', 'VOC2007']",0.1,ERM+NC,0.21253208394759848,0.10459363957597173,1.5281425267457962,1.5963870424143816
['LabelMe'],"['Caltech101', 'SUN09', 'VOC2007']",0.1,CORAL,0.42028865737114346,0.3637440758293839,1.506203219294548,1.577768112615942
['LabelMe'],"['Caltech101', 'SUN09', 'VOC2007']",0.1,CORAL+NC,0.5065052015395778,0.4212085308056872,1.5130068808794022,1.5759802743104412
['LabelMe'],"['Caltech101', 'SUN09', 'VOC2007']",0.2,ERM,0.524014500598926,0.45082938388625593,1.4473965540528297,1.558271568939525
['LabelMe'],"['Caltech101', 'SUN09', 'VOC2007']",0.2,ERM+NC,0.4986318003311656,0.3906990521327014,1.4207491278648376,1.556138936748028
['LabelMe'],"['Caltech101', 'SUN09', 'VOC2007']",0.2,CORAL,0.3107347177991507,0.14063604240282684,1.4332101196050644,1.5671125645925335
['LabelMe'],"['Caltech101', 'SUN09', 'VOC2007']",0.2,CORAL+NC,0.32081283312252573,0.28732227488151657,1.4386799782514572,1.569111467853828
['LabelMe'],"['Caltech101', 'SUN09', 'VOC2007']",0.5,ERM,0.5635901813964562,0.47775746496039,1.230844142960339,1.4871177383574032
['LabelMe'],"['Caltech101', 'SUN09', 'VOC2007']",0.5,ERM+NC,0.41656865323217684,0.3265017667844523,1.2240728605084303,1.5038237138347803
['LabelMe'],"['Caltech101', 'SUN09', 'VOC2007']",0.5,CORAL,0.41010795199567557,0.3809187279151943,1.2130494553868363,1.5005573392049902
['LabelMe'],"['Caltech101', 'SUN09', 'VOC2007']",0.5,CORAL+NC,0.46371191955226254,0.4084715639810427,1.233331700650657,1.4953793158161188
['LabelMe'],"['Caltech101', 'SUN09', 'VOC2007']",0.8,ERM,0.5120736010494834,0.48567946374162096,1.0859235001332832,1.4479803262345872
['LabelMe'],"['Caltech101', 'SUN09', 'VOC2007']",0.8,ERM+NC,0.41905814687785864,0.31448763250883394,1.0936146143710974,1.4571169013303038
['LabelMe'],"['Caltech101', 'SUN09', 'VOC2007']",0.8,CORAL,0.41103359516603594,0.3729265402843602,1.089697668949763,1.4580559104512665
['LabelMe'],"['Caltech101', 'SUN09', 'VOC2007']",0.8,CORAL+NC,0.520179681868072,0.48726303317535546,1.089040700233344,1.448451584121945
['SUN09'],"['Caltech101', 'LabelMe', 'VOC2007']",0.1,ERM,0.2980014249216315,0.1618374558303887,1.5457025051116944,1.5782309243509152
['SUN09'],"['Caltech101', 'LabelMe', 'VOC2007']",0.1,ERM+NC,0.5704383861034882,0.4828199052132701,1.5383887529373168,1.5605855916212101
['SUN09'],"['Caltech101', 'LabelMe', 'VOC2007']",0.1,CORAL,0.3455365552273233,0.17950530035335688,1.5413253545761108,1.5780731723863408
['SUN09'],"['Caltech101', 'LabelMe', 'VOC2007']",0.1,CORAL+NC,0.5191592946400846,0.44638625592417064,1.5500857830047607,1.5710112635416074
['SUN09'],"['Caltech101', 'LabelMe', 'VOC2007']",0.2,ERM,0.6320364559909292,0.5169427710843374,1.477926003932953,1.530328996876621
['SUN09'],"['Caltech101', 'LabelMe', 'VOC2007']",0.2,ERM+NC,0.628461111372289,0.5346563981042654,1.489855706691742,1.5365843321543255
['SUN09'],"['Caltech101', 'LabelMe', 'VOC2007']",0.2,CORAL,0.6281173435220965,0.5090361445783133,1.481858730316162,1.530659532934702
['SUN09'],"['Caltech101', 'LabelMe', 'VOC2007']",0.2,CORAL+NC,0.5514716083028209,0.4840047393364929,1.4934561550617218,1.5421532344767386
['SUN09'],"['Caltech101', 'LabelMe', 'VOC2007']",0.5,ERM,0.6008071612055712,0.5402861445783133,1.323491049747841,1.4519119446574082
['SUN09'],"['Caltech101', 'LabelMe', 'VOC2007']",0.5,ERM+NC,0.632482150059552,0.5338855421686747,1.3200883000504737,1.438557375785044
['SUN09'],"['Caltech101', 'LabelMe', 'VOC2007']",0.5,CORAL,0.6324474160605041,0.5485781990521327,1.3158292817134483,1.4524865987475721
['SUN09'],"['Caltech101', 'LabelMe', 'VOC2007']",0.5,CORAL+NC,0.6604073668276845,0.5826421800947867,1.3268705115598791,1.4407681194327902
['SUN09'],"['Caltech101', 'LabelMe', 'VOC2007']",0.8,ERM,0.6430423223549163,0.5700301204819277,1.1809638884009384,1.3660553338901924
['SUN09'],"['Caltech101', 'LabelMe', 'VOC2007']",0.8,ERM+NC,0.6540388834153622,0.5835843373493976,1.1936059913984158,1.3640382136987739
['SUN09'],"['Caltech101', 'LabelMe', 'VOC2007']",0.8,CORAL,0.6441736248159452,0.5692771084337349,1.18368189509322,1.3711337027162023
['SUN09'],"['Caltech101', 'LabelMe', 'VOC2007']",0.8,CORAL+NC,0.6557923746969859,0.5813253012048193,1.1902445351205222,1.3632905845496648
['VOC2007'],"['Caltech101', 'LabelMe', 'SUN09']",0.1,ERM,0.6004687513498675,0.49725776965265084,1.5563924431800842,1.5649245305775985
['VOC2007'],"['Caltech101', 'LabelMe', 'SUN09']",0.1,ERM+NC,0.5945373700818307,0.5463102409638554,1.561846375465393,1.5710720075778173
['VOC2007'],"['Caltech101', 'LabelMe', 'SUN09']",0.1,CORAL,0.5799032033587156,0.43784277879341865,1.5580106019973754,1.5678892878753148
['VOC2007'],"['Caltech101', 'LabelMe', 'SUN09']",0.1,CORAL+NC,0.5374043754923354,0.41102985984156004,1.547876501083374,1.5563356930634322
['VOC2007'],"['Caltech101', 'LabelMe', 'SUN09']",0.2,ERM,0.5619656748150302,0.418951858622791,1.5047371217182703,1.5229074173135204
['VOC2007'],"['Caltech101', 'LabelMe', 'SUN09']",0.2,ERM+NC,0.5978272614405573,0.4028031687995125,1.502350619861058,1.5267669693057904
['VOC2007'],"['Caltech101', 'LabelMe', 'SUN09']",0.2,CORAL,0.5513123927202578,0.41102985984156004,1.4947717700685774,1.5190656556755486
['VOC2007'],"['Caltech101', 'LabelMe', 'SUN09']",0.2,CORAL+NC,0.5832838107878832,0.41042047531992687,1.5127543892179216,1.5284730539721174
['VOC2007'],"['Caltech101', 'LabelMe', 'SUN09']",0.5,ERM,0.5712431523584881,0.398842169408897,1.375731124327733,1.418307043450561
['VOC2007'],"['Caltech101', 'LabelMe', 'SUN09']",0.5,ERM+NC,0.5304246262423008,0.3918342474101158,1.3752616277107825,1.4145738490822053
['VOC2007'],"['Caltech101', 'LabelMe', 'SUN09']",0.5,CORAL,0.5601966765799856,0.4162096282754418,1.369569060894159,1.4062255854277115
['VOC2007'],"['Caltech101', 'LabelMe', 'SUN09']",0.5,CORAL+NC,0.5592373683444877,0.3964046313223644,1.3717305958271027,1.4041748777922438
['VOC2007'],"['Caltech101', 'LabelMe', 'SUN09']",0.8,ERM,0.6151323509142848,0.42291285801340645,1.2594872996920632,1.3172649528816214
['VOC2007'],"['Caltech101', 'LabelMe', 'SUN09']",0.8,ERM+NC,0.6117592294531754,0.42291285801340645,1.2714150108042217,1.3254923749361958
['VOC2007'],"['Caltech101', 'LabelMe', 'SUN09']",0.8,CORAL,0.5955365899140691,0.4037172455819622,1.257462011916297,1.3228595660455105
['VOC2007'],"['Caltech101', 'LabelMe', 'SUN09']",0.8,CORAL+NC,0.5876194182807418,0.4040219378427788,1.264139473438263,1.3167198842855727
